,sim,DiscountedCost,DiscountedQALY,LY,group
747,150,100629.1015,0.50042505,1.007900872,Chemo-Chemo
748,150,164012.3113,0.642023695,1.32582052,Chemo-TDxd
749,150,179550.4503,0.6998865,1.393328869,TDxD-Chemo
750,150,216896.124,0.781055415,1.575024859,TDxD-SG
751,151,360134.2516,1.266287043,2.156236231,Super_TDXd
752,151,109623.68,0.571930205,1.071955454,Chemo-Chemo
753,151,164085.1224,0.628282143,1.190595234,Chemo-TDxd
754,151,231323.9685,0.815568301,1.456717626,TDxD-Chemo
755,151,272343.9909,0.920096622,1.678453835,TDxD-SG
756,152,244126.7968,0.859163399,1.819660333,Super_TDXd
757,152,108986.6933,0.449147788,1.003632298,Chemo-Chemo
758,152,168025.5679,0.584105533,1.322823634,Chemo-TDxd
759,152,178017.1234,0.598902115,1.317290002,TDxD-Chemo
760,152,209688.0504,0.674538095,1.494683276,TDxD-SG
761,153,312224.4254,1.148867072,2.031460025,Super_TDXd
762,153,96176.75961,0.5049057,0.944592774,Chemo-Chemo
763,153,198115.4266,0.705097907,1.397426012,Chemo-TDxd
764,153,270575.6323,0.973588537,1.707565473,TDxD-Chemo
765,153,308160.1937,1.054277128,1.890899495,TDxD-SG
766,154,279451.8545,1.070507324,1.810361208,Super_TDXd
767,154,87418.35552,0.459740242,0.852409719,Chemo-Chemo
768,154,133232.3383,0.528898582,0.969725977,Chemo-TDxd
769,154,198838.5217,0.743045812,1.289648575,TDxD-Chemo
770,154,227371.0425,0.805691809,1.410863328,TDxD-SG
771,155,312181.5098,1.335973361,2.420369433,Super_TDXd
772,155,94565.41786,0.442606422,0.897935959,Chemo-Chemo
773,155,129927.5031,0.529081681,1.081228079,Chemo-TDxd
774,155,143664.5898,0.566244075,1.150191157,TDxD-Chemo
775,155,178403.7092,0.691525974,1.417364567,TDxD-SG
776,156,358958.471,1.316481386,2.207821075,Super_TDXd
777,156,104118.5661,0.630772644,1.081455737,Chemo-Chemo
778,156,191991.1066,0.781954537,1.409172514,Chemo-TDxd
779,156,236097.612,0.870704491,1.541815858,TDxD-Chemo
780,156,282589.0432,0.973385614,1.761313487,TDxD-SG
781,157,259040.8408,1.195021616,1.888561736,Super_TDXd
782,157,103339.9195,0.639103151,1.077029397,Chemo-Chemo
783,157,152355.4216,0.725367576,1.239467839,Chemo-TDxd
784,157,180127.7938,0.825762359,1.384240996,TDxD-Chemo
785,157,212806.9868,0.932832642,1.586776821,TDxD-SG
786,158,343254.5557,1.181029753,2.132081871,Super_TDXd
787,158,99072.77929,0.540276802,1.002528468,Chemo-Chemo
788,158,184062.7253,0.678053582,1.315644528,Chemo-TDxd
789,158,237818.3366,0.816670334,1.563298101,TDxD-Chemo
790,158,278237.8016,0.888332866,1.724264871,TDxD-SG
791,159,355957.0741,1.341828138,2.410277484,Super_TDXd
792,159,114577.2979,0.548023093,1.062002978,Chemo-Chemo
793,159,198447.2821,0.730305757,1.466254995,Chemo-TDxd
794,159,224467.7084,0.83688953,1.543981276,TDxD-Chemo
795,159,238761.4991,0.836887767,1.543977401,TDxD-SG
796,160,242712.3109,1.127615328,1.981818286,Super_TDXd
797,160,110500.2587,0.554641838,1.098615619,Chemo-Chemo
798,160,164595.2847,0.656429474,1.411363768,Chemo-TDxd
799,160,183344.1126,0.8104981,1.520783475,TDxD-Chemo
800,160,219665.5881,0.877453773,1.725683012,TDxD-SG
801,161,266505.0159,1.364522562,2.116566064,Super_TDXd
802,161,88740.54987,0.55218604,0.90500325,Chemo-Chemo
803,161,122141.5103,0.629043636,1.063543638,Chemo-TDxd
804,161,159332.4023,0.789170177,1.334227264,TDxD-Chemo
805,161,172388.8933,0.829392853,1.413203029,TDxD-SG
806,162,309292.6223,1.155589098,2.308193306,Super_TDXd
807,162,111829.307,0.534461708,1.103703509,Chemo-Chemo
808,162,221269.6711,0.801064181,1.735371843,Chemo-TDxd
809,162,231616.4031,0.859388001,1.781983388,TDxD-Chemo
810,162,271753.1323,0.953263625,2.002389086,TDxD-SG
811,163,332437.7467,1.219606022,2.137934788,Super_TDXd
812,163,106401.1602,0.516406421,1.022674414,Chemo-Chemo
813,163,156802.241,0.574082727,1.182555667,Chemo-TDxd
814,163,213316.9815,0.751425109,1.440588098,TDxD-Chemo
815,163,256408.4498,0.815033158,1.616596556,TDxD-SG
816,164,381793.216,1.635958998,2.520652681,Super_TDXd
817,164,105491.4446,0.577429064,0.992845853,Chemo-Chemo
818,164,145338.7236,0.652674552,1.139697923,Chemo-TDxd
819,164,179970.5875,0.743310532,1.28307032,TDxD-Chemo
820,164,219014.3624,0.885762645,1.563059166,TDxD-SG
821,165,251288.7296,1.114420586,1.998150749,Super_TDXd
822,165,88015.36394,0.439303486,0.887324379,Chemo-Chemo
823,165,113700.4915,0.475466404,0.979239022,Chemo-TDxd
824,165,160218.5928,0.656351962,1.307866877,TDxD-Chemo
825,165,197791.4815,0.722460726,1.470506147,TDxD-SG
826,166,374574.499,1.293327949,2.320009406,Super_TDXd
827,166,105538.8633,0.527703521,1.00172712,Chemo-Chemo
828,166,219818.8087,0.73375873,1.502483534,Chemo-TDxd
829,166,205144.7861,0.694203242,1.367381349,TDxD-Chemo
830,166,249330.784,0.764456008,1.534587358,TDxD-SG
831,167,339001.8483,1.221501306,2.194110641,Super_TDXd
832,167,111368.9813,0.499521253,0.970257584,Chemo-Chemo
833,167,179111.1887,0.62742378,1.273052217,Chemo-TDxd
834,167,212867.9578,0.731583742,1.405285386,TDxD-Chemo
835,167,233077.2498,0.778239139,1.515884109,TDxD-SG
836,168,242707.1073,0.920547857,1.839248313,Super_TDXd
837,168,96724.42618,0.466817355,0.91553292,Chemo-Chemo
838,168,151828.8329,0.601312988,1.202260519,Chemo-TDxd
839,168,155567.7157,0.565393281,1.194560361,TDxD-Chemo
840,168,173599.6169,0.606314273,1.281688169,TDxD-SG
841,169,283658.3793,1.033747264,1.796690715,Super_TDXd
842,169,93910.98044,0.47529531,0.926647472,Chemo-Chemo
843,169,144757.8974,0.543173903,1.096224942,Chemo-TDxd
844,169,194503.6816,0.686764524,1.301650117,TDxD-Chemo
845,169,230779.616,0.76463881,1.495871861,TDxD-SG
846,170,371121.9626,1.464651321,2.17448974,Super_TDXd
847,170,104582.4855,0.640790188,1.007989041,Chemo-Chemo
848,170,192313.2542,0.832851852,1.337402882,Chemo-TDxd
849,170,224043.7414,0.899676649,1.401927937,TDxD-Chemo
850,170,258833.3833,1.021174744,1.603946599,TDxD-SG
851,171,254160.054,1.055659832,1.825546473,Super_TDXd
852,171,90818.16555,0.449294557,0.894664077,Chemo-Chemo
853,171,152568.6215,0.584868898,1.205095777,Chemo-TDxd
854,171,165619.3187,0.662340106,1.219827035,TDxD-Chemo
855,171,187350.0675,0.711003537,1.330419958,TDxD-SG
856,172,275243.7339,1.297139614,2.145366272,Super_TDXd
857,172,97206.83653,0.560469519,0.998134628,Chemo-Chemo
858,172,129146.5626,0.615076084,1.124033516,Chemo-TDxd
859,172,164654.1996,0.751070952,1.322675781,TDxD-Chemo
860,172,179443.7687,0.761723727,1.347126124,TDxD-SG
861,173,333590.0904,1.166518575,2.136088551,Super_TDXd
862,173,108890.3522,0.538732723,1.022471751,Chemo-Chemo
863,173,182006.4122,0.677399768,1.335415202,Chemo-TDxd
864,173,202701.2853,0.70902384,1.369331521,TDxD-Chemo
865,173,235010.4063,0.781062595,1.530518165,TDxD-SG
866,174,294234.705,1.150582783,2.039863767,Super_TDXd
867,174,95860.63408,0.422108676,0.864196355,Chemo-Chemo
868,174,161211.3453,0.579088832,1.199772615,Chemo-TDxd
869,174,216248.409,0.826200017,1.532218113,TDxD-Chemo
870,174,244654.034,0.86125924,1.611162386,TDxD-SG
871,175,376657.906,1.198892848,2.276245684,Super_TDXd
872,175,89517.30456,0.461963745,0.905278144,Chemo-Chemo
873,175,151459.0233,0.560037327,1.108632792,Chemo-TDxd
874,175,215479.9066,0.712905882,1.429337009,TDxD-Chemo
875,175,226877.618,0.71025309,1.423894239,TDxD-SG
876,176,358480.1789,1.187257515,2.374382672,Super_TDXd
877,176,103111.3654,0.485340809,0.974547114,Chemo-Chemo
878,176,148786.2328,0.544459848,1.095900013,Chemo-TDxd
879,176,200842.6958,0.68427605,1.436562202,TDxD-Chemo
880,176,214883.5239,0.69088703,1.450194874,TDxD-SG
881,177,255170.5461,0.901264295,1.85241077,Super_TDXd
882,177,115320.5599,0.498377248,1.032010277,Chemo-Chemo
883,177,174081.6224,0.63014502,1.342465802,Chemo-TDxd
884,177,195495.3172,0.678411724,1.455444201,TDxD-Chemo
885,177,225448.8189,0.765878084,1.656404348,TDxD-SG
886,178,276666.6433,1.040516954,1.79054595,Super_TDXd
887,178,91288.12237,0.606393551,1.02720975,Chemo-Chemo
888,178,192947.2647,0.814287119,1.425108498,Chemo-TDxd
889,178,216023.1452,0.804565328,1.40615472,TDxD-Chemo
890,178,250023.5266,0.917856949,1.62096274,TDxD-SG
891,179,374730.5272,1.405544181,2.198819347,Super_TDXd
892,179,99022.08291,0.56444135,0.950548713,Chemo-Chemo
893,179,172335.5999,0.706100922,1.240432119,Chemo-TDxd
894,179,202051.5629,0.747174219,1.307039077,TDxD-Chemo
895,179,229955.4823,0.823530445,1.458968605,TDxD-SG
896,180,291820.4355,1.417582966,2.193131642,Super_TDXd
897,180,96178.98252,0.531366611,0.905602184,Chemo-Chemo
898,180,143258.7432,0.661459547,1.146120931,Chemo-TDxd
899,180,164100.9118,0.760397048,1.300077001,TDxD-Chemo
900,180,195446.5751,0.816069864,1.403339431,TDxD-SG
901,181,363280.123,1.266124657,2.210958234,Super_TDXd
902,181,106801.4713,0.569491647,1.020557112,Chemo-Chemo
903,181,194326.3227,0.726645426,1.35883858,Chemo-TDxd
904,181,221022.6714,0.767613821,1.425940421,TDxD-Chemo
905,181,250070.1394,0.795063597,1.483765142,TDxD-SG
906,182,333076.4508,1.319592881,2.092474764,Super_TDXd
907,182,114121.6358,0.572922878,1.035344019,Chemo-Chemo
908,182,169740.1704,0.643972712,1.235201156,Chemo-TDxd
909,182,203158.16,0.796611183,1.369810453,TDxD-Chemo
910,182,217358.3849,0.819970457,1.434951074,TDxD-SG
911,183,363804.1888,1.430159983,2.338168507,Super_TDXd
912,183,112812.4959,0.574735782,0.993928858,Chemo-Chemo
913,183,164095.7827,0.65497389,1.162215735,Chemo-TDxd
914,183,206383.7828,0.777874179,1.350645505,TDxD-Chemo
915,183,234889.2364,0.839628003,1.4765074,TDxD-SG
916,184,242851.9195,0.986938634,1.808698446,Super_TDXd
917,184,92509.27836,0.451082659,0.885339654,Chemo-Chemo
918,184,112315.7668,0.467343803,0.918710339,Chemo-TDxd
919,184,154049.7077,0.601375163,1.212793291,TDxD-Chemo
920,184,193141.9844,0.682947585,1.381580066,TDxD-SG
921,185,316002.6665,1.221775763,2.000156161,Super_TDXd
922,185,111271.295,0.565597668,1.001962843,Chemo-Chemo
923,185,181066.7254,0.700565505,1.31806059,Chemo-TDxd
924,185,224150.4658,0.822519943,1.375089755,TDxD-Chemo
925,185,264276.1135,0.907795289,1.572138757,TDxD-SG
926,186,334029.9662,1.531131185,2.37248149,Super_TDXd
927,186,108089.3845,0.610026113,1.029633342,Chemo-Chemo
928,186,169746.6377,0.762784622,1.334479942,Chemo-TDxd
929,186,189445.7558,0.834292398,1.397614089,TDxD-Chemo
930,186,215000.9026,0.892425296,1.512739807,TDxD-SG
931,187,283779.3614,0.929521597,1.807299297,Super_TDXd
932,187,97671.42627,0.435382231,0.8989996,Chemo-Chemo
933,187,177210.9442,0.574032512,1.241700952,Chemo-TDxd
934,187,179868.0777,0.574880222,1.197727462,TDxD-Chemo
935,187,200997.3746,0.622036619,1.312373878,TDxD-SG
936,188,257822.4442,1.132688286,1.883069204,Super_TDXd
937,188,108575.2016,0.589465066,1.002196034,Chemo-Chemo
938,188,175920.4153,0.777214298,1.332983767,Chemo-TDxd
939,188,185877.1861,0.804401071,1.37761389,TDxD-Chemo
940,188,215477.8939,0.870145875,1.492420553,TDxD-SG
941,189,366786.6187,1.38333146,2.250791816,Super_TDXd
942,189,103991.766,0.594295477,1.017389645,Chemo-Chemo
943,189,136207.185,0.601726633,1.037865403,Chemo-TDxd
944,189,207928.7346,0.776118564,1.363276578,TDxD-Chemo
945,189,247044.2462,0.851020424,1.511682706,TDxD-SG
946,190,324915.546,1.346400576,2.217891648,Super_TDXd
947,190,109032.3706,0.539976885,0.993938484,Chemo-Chemo
948,190,150119.9929,0.598997453,1.131696649,Chemo-TDxd
949,190,192464.9876,0.761851527,1.363072211,TDxD-Chemo
950,190,206288.6637,0.788385445,1.424963591,TDxD-SG
951,191,285541.0111,1.101263213,2.113951847,Super_TDXd
952,191,97676.71938,0.400912285,0.867867895,Chemo-Chemo
953,191,154107.0481,0.546028376,1.191091041,Chemo-TDxd
954,191,193975.4146,0.678096074,1.374718146,TDxD-Chemo
955,191,231363.0017,0.758513936,1.554554456,TDxD-SG
956,192,315154.9614,1.127092855,1.930602389,Super_TDXd
957,192,103818.8923,0.431546129,0.855903062,Chemo-Chemo
958,192,220224.3148,0.745407041,1.399471552,Chemo-TDxd
959,192,323958.6522,1.168081439,1.974380532,TDxD-Chemo
960,192,351778.0921,1.255980941,2.137652687,TDxD-SG
961,193,258051.1648,0.917777961,1.838565894,Super_TDXd
962,193,88083.95261,0.414863529,0.880390601,Chemo-Chemo
963,193,157426.6379,0.535289233,1.177165128,Chemo-TDxd
964,193,186919.8257,0.647859941,1.339853234,TDxD-Chemo
965,193,233286.202,0.720614042,1.517560956,TDxD-SG
966,194,296250.9427,1.244590922,2.244894872,Super_TDXd
967,194,118217.5832,0.639699437,1.203551208,Chemo-Chemo
968,194,188238.037,0.792444559,1.54260255,Chemo-TDxd
969,194,207316.2535,0.870141095,1.624439004,TDxD-Chemo
970,194,238321.2766,0.919513841,1.733362894,TDxD-SG
971,195,272572.6189,1.25825933,2.171221643,Super_TDXd
972,195,83847.27963,0.52779088,0.927635186,Chemo-Chemo
973,195,156677.6314,0.731228966,1.333175605,Chemo-TDxd
974,195,156271.0419,0.713292661,1.318743114,TDxD-Chemo
975,195,178424.7427,0.779087801,1.448011293,TDxD-SG
976,196,285841.9976,1.12714679,2.139843742,Super_TDXd
977,196,104059.8988,0.477449326,0.9845679,Chemo-Chemo
978,196,150862.1986,0.577486756,1.224607724,Chemo-TDxd
979,196,198922.7657,0.74392189,1.477751995,TDxD-Chemo
980,196,211971.2965,0.743924893,1.477759164,TDxD-SG
981,197,300287.3087,1.229523937,1.991316992,Super_TDXd
982,197,104151.9188,0.577117642,1.007219668,Chemo-Chemo
983,197,166717.9406,0.71688144,1.290171047,Chemo-TDxd
984,197,203064.3147,0.813991993,1.371745058,TDxD-Chemo
985,197,234507.5576,0.904729192,1.554597364,TDxD-SG
986,198,377859.8393,1.306965269,2.333760903,Super_TDXd
987,198,103422.2893,0.516172874,1.001834297,Chemo-Chemo
988,198,170488.0794,0.611101895,1.239842808,Chemo-TDxd
989,198,218261.8357,0.748353367,1.441584867,TDxD-Chemo
990,198,231280.5538,0.750894306,1.447839298,TDxD-SG
991,199,312389.379,1.148734445,2.019561994,Super_TDXd
992,199,87399.08358,0.427849563,0.858094085,Chemo-Chemo
993,199,136860.8942,0.501621993,1.029415026,Chemo-TDxd
994,199,161022.2623,0.567764616,1.127645769,TDxD-Chemo
995,199,201340.6827,0.647437864,1.319109686,TDxD-SG
996,200,294329.9558,1.096180385,2.192047292,Super_TDXd
997,200,104668.6147,0.466028984,0.990195964,Chemo-Chemo
998,200,135500.0262,0.509110118,1.105133024,Chemo-TDxd
999,200,168053.9702,0.615799661,1.343882614,TDxD-Chemo
1000,200,198136.1709,0.661011995,1.464829007,TDxD-SG
1001,201,338276.0229,1.074334045,2.239044816,Super_TDXd
1002,201,111286.5606,0.481427153,1.080429857,Chemo-Chemo
1003,201,181204.2375,0.577877468,1.323211174,Chemo-TDxd
1004,201,214613.64,0.666906203,1.454889831,TDxD-Chemo
1005,201,249044.8288,0.742152576,1.645258286,TDxD-SG
1006,202,273861.6439,1.347029857,2.200216775,Super_TDXd
1007,202,109440.9968,0.573577339,0.991186434,Chemo-Chemo
1008,202,157894.795,0.713869248,1.287623153,Chemo-TDxd
1009,202,182314.5972,0.84007074,1.460374263,TDxD-Chemo
1010,202,197698.4324,0.840083283,1.460400433,TDxD-SG
1011,203,284976.1449,0.929494161,1.811475485,Super_TDXd
1012,203,93955.60696,0.446681121,0.953417717,Chemo-Chemo
1013,203,147565.3781,0.518840327,1.118260223,Chemo-TDxd
1014,203,188811.2953,0.599944366,1.251899958,TDxD-Chemo
1015,203,217308.1334,0.683641672,1.443464985,TDxD-SG
1016,204,409438.6965,1.215215271,2.362389503,Super_TDXd
1017,204,98871.83239,0.415491447,0.899398902,Chemo-Chemo
1018,204,187013.8451,0.564699143,1.255901133,Chemo-TDxd
1019,204,210134.8074,0.606056381,1.262894855,TDxD-Chemo
1020,204,234295.5832,0.666346848,1.40653317,TDxD-SG
1021,205,267093.276,1.012226149,1.718273992,Super_TDXd
1022,205,84850.07144,0.483893412,0.833079099,Chemo-Chemo
1023,205,181316.8336,0.733740566,1.273580085,Chemo-TDxd
1024,205,176370.2354,0.658447549,1.183357693,TDxD-Chemo
1025,205,206712.8711,0.748508686,1.33804485,TDxD-SG
1026,206,268148.2717,1.073222889,2.005019373,Super_TDXd
1027,206,104555.265,0.451014359,0.901617432,Chemo-Chemo
1028,206,176143.1331,0.62270223,1.305666949,Chemo-TDxd
1029,206,205383.5338,0.793071022,1.511657362,TDxD-Chemo
1030,206,233316.4736,0.856597517,1.661359293,TDxD-SG
1031,207,270416.2294,1.213332893,2.099810568,Super_TDXd
1032,207,81675.30134,0.48324996,0.841589537,Chemo-Chemo
1033,207,117471.7618,0.561340675,0.984006829,Chemo-TDxd
1034,207,147752.5766,0.660473202,1.241471572,TDxD-Chemo
1035,207,186792.7043,0.760220814,1.417073758,TDxD-SG
1036,208,252089.1811,0.992159054,1.833239628,Super_TDXd
1037,208,102356.3268,0.549615318,1.015926944,Chemo-Chemo
1038,208,229181.3132,0.930544097,1.759346204,Chemo-TDxd
1039,208,288343.8181,1.139370776,2.063928394,TDxD-Chemo
1040,208,311634.0745,1.182900257,2.147412412,TDxD-SG
1041,209,269369.6009,1.226473486,2.107150616,Super_TDXd
1042,209,103233.2424,0.534631323,1.019418235,Chemo-Chemo
1043,209,169556.2667,0.682368395,1.39646759,Chemo-TDxd
1044,209,167049.1699,0.714645149,1.35311228,TDxD-Chemo
1045,209,180692.1147,0.738271889,1.411778181,TDxD-SG
1046,210,344388.139,1.413284107,2.312428926,Super_TDXd
1047,210,101926.6055,0.626614008,1.061400706,Chemo-Chemo
1048,210,155091.2715,0.691064155,1.185679512,Chemo-TDxd
1049,210,228308.1812,0.963436617,1.638825331,TDxD-Chemo
1050,210,250725.5988,0.942602613,1.600207162,TDxD-SG
1051,211,224907.5763,0.952181763,1.843055907,Super_TDXd
1052,211,96797.20297,0.370259735,0.849639721,Chemo-Chemo
1053,211,128947.2587,0.437330024,1.037538061,Chemo-TDxd
1054,211,139726.5219,0.528672576,1.140249352,TDxD-Chemo
1055,211,169625.7238,0.58047408,1.28818815,TDxD-SG
1056,212,273248.6159,1.101818966,2.007364509,Super_TDXd
1057,212,89462.95563,0.4648285,0.86039822,Chemo-Chemo
1058,212,128828.4122,0.55027743,1.011844632,Chemo-TDxd
1059,212,138931.224,0.556839519,1.148123311,TDxD-Chemo
1060,212,166012.1929,0.632796846,1.28746935,TDxD-SG
1061,213,317764.9906,1.307413729,2.215317176,Super_TDXd
1062,213,91927.95473,0.463868399,0.929404813,Chemo-Chemo
1063,213,141083.0151,0.532615387,1.1254843,Chemo-TDxd
1064,213,188390.635,0.719919874,1.351197064,TDxD-Chemo
1065,213,237501.3687,0.788805862,1.546795181,TDxD-SG
1066,214,267600.0031,1.108175265,1.933084382,Super_TDXd
1067,214,89186.22443,0.445842257,0.830069233,Chemo-Chemo
1068,214,159580.2699,0.611279659,1.180248667,Chemo-TDxd
1069,214,171691.3345,0.669041562,1.234670111,TDxD-Chemo
1070,214,205030.3598,0.749065626,1.399202144,TDxD-SG
1071,215,333011.0425,1.505352754,2.354655854,Super_TDXd
1072,215,101028.9582,0.57123388,1.000826659,Chemo-Chemo
1073,215,157458.9657,0.677464204,1.240490101,Chemo-TDxd
1074,215,186400.1532,0.802576964,1.359487227,TDxD-Chemo
1075,215,222111.3899,0.879830145,1.533971845,TDxD-SG
1076,216,318108.963,1.151339347,2.298501415,Super_TDXd
1077,216,102130.327,0.52322764,1.09270569,Chemo-Chemo
1078,216,167769.4001,0.641442369,1.393225582,Chemo-TDxd
1079,216,183972.7644,0.651996601,1.395630641,TDxD-Chemo
1080,216,217949.8066,0.721526839,1.571511699,TDxD-SG
1081,217,334873.9651,1.078901169,1.906144582,Super_TDXd
1082,217,92029.59484,0.414977863,0.818801947,Chemo-Chemo
1083,217,171771.2102,0.584289622,1.11567214,Chemo-TDxd
1084,217,177281.7643,0.581233328,1.087292506,TDxD-Chemo
1085,217,210672.6014,0.687155016,1.276922668,TDxD-SG
1086,218,386298.2825,1.322982307,2.394608269,Super_TDXd
1087,218,87705.48167,0.437408414,0.886811767,Chemo-Chemo
1088,218,149193.7233,0.543153054,1.107050554,Chemo-TDxd
1089,218,205588.7672,0.70453343,1.417562267,TDxD-Chemo
1090,218,244635.0799,0.784357346,1.589178841,TDxD-SG
1091,219,275436.8967,1.343557063,2.1944299,Super_TDXd
1092,219,95996.4713,0.540192136,0.959249576,Chemo-Chemo
1093,219,127076.3409,0.622839806,1.119750258,Chemo-TDxd
1094,219,193554.7413,0.897740618,1.512224139,TDxD-Chemo
1095,219,239499.2643,1.013906188,1.741387077,TDxD-SG
1096,220,297638.9004,1.228586891,2.278494808,Super_TDXd
1097,220,110177.5976,0.565768677,1.037981522,Chemo-Chemo
1098,220,185796.946,0.755787668,1.469486338,Chemo-TDxd
1099,220,240423.2087,0.967393109,1.794885124,TDxD-Chemo
1100,220,257344.66,0.966768224,1.793484572,TDxD-SG
1101,221,307678.989,1.235926939,2.094463447,Super_TDXd
1102,221,105799.1631,0.58706832,1.030346392,Chemo-Chemo
1103,221,183439.0231,0.755998213,1.381470218,Chemo-TDxd
1104,221,196335.7142,0.749291071,1.309648646,TDxD-Chemo
1105,221,219699.0396,0.804803964,1.421908579,TDxD-SG
1106,222,277041.3575,1.292933744,2.036086368,Super_TDXd
1107,222,100268.2208,0.516080894,0.905139685,Chemo-Chemo
1108,222,136800.8636,0.609470671,1.084218941,Chemo-TDxd
1109,222,160558.3121,0.705408876,1.218347036,TDxD-Chemo
1110,222,205998.2454,0.817142297,1.43341232,TDxD-SG
1111,223,291787.2687,1.334908222,2.190116216,Super_TDXd
1112,223,103418.807,0.604685168,1.04826011,Chemo-Chemo
