,sim,DiscountedCost,DiscountedQALY,LY,group
1113,223,145635.3309,0.711464322,1.251570564,Chemo-TDxd
1114,223,181673.9205,0.808943634,1.386516244,TDxD-Chemo
1115,223,225690.0746,0.921853344,1.601581057,TDxD-SG
1116,224,321654.2956,1.205635886,1.889000652,Super_TDXd
1117,224,106981.0899,0.490282397,0.946898105,Chemo-Chemo
1118,224,195923.9032,0.605466208,1.299268447,Chemo-TDxd
1119,224,196180.4725,0.706015367,1.213076904,TDxD-Chemo
1120,224,238466.5377,0.781612339,1.442675923,TDxD-SG
1121,225,254528.9712,1.290578672,2.045190574,Super_TDXd
1122,225,93151.86642,0.516708251,0.910772198,Chemo-Chemo
1123,225,166068.3316,0.767195531,1.418541268,Chemo-TDxd
1124,225,163362.0578,0.772806637,1.306752122,TDxD-Chemo
1125,225,203880.1138,0.891606492,1.542254628,TDxD-SG
1126,226,249192.9244,1.033512602,1.976600256,Super_TDXd
1127,226,97286.91498,0.503500502,0.991276062,Chemo-Chemo
1128,226,134480.4219,0.567789972,1.129772498,Chemo-TDxd
1129,226,161346.9878,0.657306616,1.368155645,TDxD-Chemo
1130,226,191760.177,0.738685452,1.544300092,TDxD-SG
1131,227,321491.7743,1.266881887,2.117710346,Super_TDXd
1132,227,105748.1795,0.62082201,1.036618803,Chemo-Chemo
1133,227,167396.9262,0.751312862,1.27739451,Chemo-TDxd
1134,227,229464.5491,0.909770419,1.5683881,TDxD-Chemo
1135,227,253584.0449,0.989097576,1.7119525,TDxD-SG
1136,228,297817.3816,1.306115476,2.114042618,Super_TDXd
1137,228,98135.16261,0.612959088,1.022035282,Chemo-Chemo
1138,228,163332.1363,0.784472623,1.331145924,Chemo-TDxd
1139,228,188377.4641,0.818057529,1.41220764,TDxD-Chemo
1140,228,213355.2057,0.911810399,1.576389157,TDxD-SG
1141,229,265916.5909,1.16271939,1.94928581,Super_TDXd
1142,229,87170.60384,0.436173354,0.818218143,Chemo-Chemo
1143,229,124464.3884,0.521262166,1.005832365,Chemo-TDxd
1144,229,173639.2852,0.727877541,1.311113507,TDxD-Chemo
1145,229,201149.8114,0.804106033,1.472582217,TDxD-SG
1146,230,359246.8294,0.950165447,2.14545382,Super_TDXd
1147,230,113627.1693,0.463758915,1.125269667,Chemo-Chemo
1148,230,200331.3703,0.567480858,1.424806716,Chemo-TDxd
1149,230,228747.1943,0.601846183,1.428664988,TDxD-Chemo
1150,230,270046.3325,0.665724895,1.612379144,TDxD-SG
1151,231,313209.9702,1.27110185,2.092961103,Super_TDXd
1152,231,102512.8368,0.546354707,0.935519134,Chemo-Chemo
1153,231,149219.2714,0.640453761,1.114203155,Chemo-TDxd
1154,231,177457.8762,0.699069364,1.234683281,TDxD-Chemo
1155,231,197855.5706,0.747328509,1.326402315,TDxD-SG
1156,232,352566.9111,1.678831381,2.411860768,Super_TDXd
1157,232,93003.70082,0.510330215,0.876529103,Chemo-Chemo
1158,232,128770.3702,0.589528478,1.023882853,Chemo-TDxd
1159,232,170483.6071,0.76555599,1.21206539,TDxD-Chemo
1160,232,210333.4915,0.857727221,1.394903027,TDxD-SG
1161,233,387324.9283,1.323812922,2.312875703,Super_TDXd
1162,233,93236.98917,0.461535523,0.898708039,Chemo-Chemo
1163,233,179526.3618,0.616605946,1.238013059,Chemo-TDxd
1164,233,175749.202,0.592714614,1.120957055,TDxD-Chemo
1165,233,199444.5816,0.636818912,1.218212642,TDxD-SG
1166,234,333663.7601,1.151642829,2.085207226,Super_TDXd
1167,234,111015.206,0.568738123,1.034405161,Chemo-Chemo
1168,234,185878.1901,0.687869539,1.300182944,Chemo-TDxd
1169,234,216589.3559,0.752135194,1.467790767,TDxD-Chemo
1170,234,242956.429,0.823800902,1.624287375,TDxD-SG
1171,235,358203.2361,1.296169871,2.383705788,Super_TDXd
1172,235,108231.2328,0.486453669,0.993199008,Chemo-Chemo
1173,235,174006.541,0.578507212,1.251599921,Chemo-TDxd
1174,235,227308.9874,0.783909402,1.588965362,TDxD-Chemo
1175,235,244841.6073,0.777540991,1.5710014,TDxD-SG
1176,236,329188.4329,1.305942521,2.292930764,Super_TDXd
1177,236,107621.3526,0.479147983,0.958221923,Chemo-Chemo
1178,236,192472.1284,0.644590994,1.368162322,Chemo-TDxd
1179,236,202674.9064,0.761829642,1.456445439,TDxD-Chemo
1180,236,240181.4976,0.820296083,1.601637123,TDxD-SG
1181,237,256302.5929,1.170637495,2.142454999,Super_TDXd
1182,237,109288.0518,0.48133593,0.980457616,Chemo-Chemo
1183,237,161651.0028,0.622995679,1.336026357,Chemo-TDxd
1184,237,159719.43,0.675492647,1.337048852,TDxD-Chemo
1185,237,192228.9477,0.759387136,1.546046156,TDxD-SG
1186,238,344967.1138,1.234367532,2.212605231,Super_TDXd
1187,238,108337.9469,0.610043436,1.084102008,Chemo-Chemo
1188,238,236534.5455,0.895717547,1.60187591,Chemo-TDxd
1189,238,266080.2518,0.969622316,1.781944295,TDxD-Chemo
1190,238,299569.9837,1.004991012,1.84595827,TDxD-SG
1191,239,275183.243,1.396914744,2.196370248,Super_TDXd
1192,239,94117.69997,0.598381406,0.993421546,Chemo-Chemo
1193,239,136338.1891,0.694156196,1.18268542,Chemo-TDxd
1194,239,172436.6619,0.858345039,1.423231782,TDxD-Chemo
1195,239,216118.2297,0.960951203,1.626965872,TDxD-SG
1196,240,302578.4813,1.222835763,2.029543097,Super_TDXd
1197,240,86305.14536,0.514199139,0.918008782,Chemo-Chemo
1198,240,141345.8343,0.61609992,1.116758385,Chemo-TDxd
1199,240,166392.0009,0.662047904,1.189337057,TDxD-Chemo
1200,240,211975.7339,0.792297862,1.444687225,TDxD-SG
1201,241,272210.8176,1.134855078,2.090106765,Super_TDXd
1202,241,103664.1269,0.528700731,1.015574558,Chemo-Chemo
1203,241,149485.6755,0.645382617,1.263227263,Chemo-TDxd
1204,241,173069.6654,0.692765948,1.346528424,TDxD-Chemo
1205,241,221100.0258,0.81756031,1.604559005,TDxD-SG
1206,242,321472.9485,1.150411214,2.109100424,Super_TDXd
1207,242,101151.2748,0.506360305,1.020354043,Chemo-Chemo
1208,242,176183.5902,0.633348548,1.325932464,Chemo-TDxd
1209,242,186445.9715,0.640691172,1.239493315,TDxD-Chemo
1210,242,235533.861,0.725398895,1.441995434,TDxD-SG
1211,243,266251.7821,1.039417812,2.128998447,Super_TDXd
1212,243,94706.98704,0.426069702,0.916458823,Chemo-Chemo
1213,243,126742.2715,0.490163195,1.06048626,Chemo-TDxd
1214,243,169145.292,0.67043957,1.454929112,TDxD-Chemo
1215,243,199994.7656,0.748195538,1.631227641,TDxD-SG
1216,244,318389.856,0.942049539,2.175688625,Super_TDXd
1217,244,123267.4714,0.53704871,1.255005599,Chemo-Chemo
1218,244,225809.1411,0.69610313,1.662179775,Chemo-TDxd
1219,244,243354.1603,0.715107352,1.690930849,TDxD-Chemo
1220,244,265674.2499,0.73676591,1.745708847,TDxD-SG
1221,245,260371.5983,1.214154852,2.208939701,Super_TDXd
1222,245,98504.18819,0.55235279,1.021572141,Chemo-Chemo
1223,245,152127.9895,0.715761847,1.351216367,Chemo-TDxd
1224,245,167819.3642,0.778104535,1.470732525,TDxD-Chemo
1225,245,175308.4474,0.777437629,1.469413112,TDxD-SG
1226,246,316899.7263,1.169657101,2.232035796,Super_TDXd
1227,246,106080.0123,0.570068468,1.123921919,Chemo-Chemo
1228,246,182264.0262,0.695907845,1.434130262,Chemo-TDxd
1229,246,199872.9791,0.728307786,1.514163741,TDxD-Chemo
1230,246,228666.7003,0.760319855,1.592908679,TDxD-SG
1231,247,367086.4253,1.309021434,2.186077303,Super_TDXd
1232,247,88737.69814,0.495741678,0.848546771,Chemo-Chemo
1233,247,177909.956,0.687541473,1.211025646,Chemo-TDxd
1234,247,179276.8478,0.635840137,1.199095545,TDxD-Chemo
1235,247,216421.2984,0.744729928,1.398292845,TDxD-SG
1236,248,325828.1751,1.294735388,2.020759119,Super_TDXd
1237,248,94707.85334,0.52990427,0.893787041,Chemo-Chemo
1238,248,201776.4996,0.794882621,1.372181823,Chemo-TDxd
1239,248,245695.769,0.956282453,1.528069765,TDxD-Chemo
1240,248,277191.0458,1.065299491,1.725113559,TDxD-SG
1241,249,296659.6237,0.976742522,1.983027789,Super_TDXd
1242,249,95513.72268,0.45900138,0.952157545,Chemo-Chemo
1243,249,158995.973,0.571859968,1.215449112,Chemo-TDxd
1244,249,185417.2901,0.593912004,1.300316545,TDxD-Chemo
1245,249,207484.0255,0.635632458,1.396956737,TDxD-SG
1246,250,288210.6222,1.147684167,2.072539998,Super_TDXd
1247,250,97483.7874,0.504460217,0.980625742,Chemo-Chemo
1248,250,161346.9241,0.644917291,1.27455811,Chemo-TDxd
1249,250,183665.5605,0.705548385,1.33893924,TDxD-Chemo
1250,250,213430.6587,0.78790509,1.510574229,TDxD-SG
1251,251,283321.8881,1.219882319,2.005460898,Super_TDXd
1252,251,93141.70591,0.52964975,0.893560126,Chemo-Chemo
1253,251,140759.6134,0.643312755,1.110775971,Chemo-TDxd
1254,251,179810.093,0.757986209,1.341377756,TDxD-Chemo
1255,251,208725.438,0.81810541,1.451984554,TDxD-SG
1256,252,271832.7767,1.042498451,2.025535387,Super_TDXd
1257,252,106681.5004,0.512780475,1.090409896,Chemo-Chemo
1258,252,208506.8666,0.68889658,1.630669155,Chemo-TDxd
1259,252,192019.9545,0.701663556,1.412997541,TDxD-Chemo
1260,252,240437.9293,0.787705384,1.673639448,TDxD-SG
1261,253,313440.1626,1.268345362,2.269081985,Super_TDXd
1262,253,104455.7779,0.502178469,1.025544201,Chemo-Chemo
1263,253,212141.9195,0.73262632,1.651858023,Chemo-TDxd
1264,253,273635.4555,1.092726988,1.995221364,TDxD-Chemo
1265,253,311937.72,1.165836749,2.194598401,TDxD-SG
1266,254,304405.6886,1.247924628,2.242509664,Super_TDXd
1267,254,94115.28686,0.445144041,0.903783558,Chemo-Chemo
1268,254,134233.8922,0.512076281,1.072462922,Chemo-TDxd
1269,254,182871.0727,0.6921723,1.351736524,TDxD-Chemo
1270,254,197509.9953,0.692173275,1.351738878,TDxD-SG
1271,255,297642.2017,1.310654877,2.397590211,Super_TDXd
1272,255,97529.35807,0.488519807,0.976858355,Chemo-Chemo
1273,255,132449.9008,0.551915335,1.118084742,Chemo-TDxd
1274,255,163717.268,0.671609241,1.352867234,TDxD-Chemo
1275,255,191119.9939,0.73860254,1.502807681,TDxD-SG
1276,256,347814.5055,1.445961073,2.305112029,Super_TDXd
1277,256,91677.33347,0.514642668,0.879245064,Chemo-Chemo
1278,256,169222.6611,0.706658046,1.220940359,Chemo-TDxd
1279,256,174578.2003,0.707754553,1.202069727,TDxD-Chemo
1280,256,217204.2937,0.847086791,1.44974685,TDxD-SG
1281,257,328836.132,1.282192771,2.19092421,Super_TDXd
1282,257,101541.9934,0.530795804,1.013431958,Chemo-Chemo
1283,257,211984.372,0.738408799,1.567149036,Chemo-TDxd
1284,257,196772.0058,0.742142316,1.378785428,TDxD-Chemo
1285,257,222218.6378,0.781632703,1.481141367,TDxD-SG
1286,258,314638.987,1.200091658,1.917030099,Super_TDXd
1287,258,101130.0311,0.579635829,1.011058265,Chemo-Chemo
1288,258,148428.5713,0.631372387,1.13425912,Chemo-TDxd
1289,258,196602.3645,0.734926529,1.27039977,TDxD-Chemo
1290,258,234802.9383,0.834097844,1.507760927,TDxD-SG
1291,259,348648.2208,1.418165012,2.249400987,Super_TDXd
1292,259,116366.8112,0.622971109,1.091344886,Chemo-Chemo
1293,259,169496.2122,0.712161041,1.302071953,Chemo-TDxd
1294,259,235617.4159,0.917080162,1.514933223,TDxD-Chemo
1295,259,274907.9097,0.994422781,1.69472867,TDxD-SG
1296,260,285163.0817,1.198327396,2.224635949,Super_TDXd
1297,260,103722.0383,0.506129902,0.988546005,Chemo-Chemo
1298,260,167262.1919,0.687826423,1.353015021,Chemo-TDxd
1299,260,173323.5369,0.702993851,1.383836802,TDxD-Chemo
1300,260,201554.1905,0.780875301,1.539060652,TDxD-SG
1301,261,298594.8233,1.293468631,2.204688282,Super_TDXd
1302,261,88421.28322,0.474213156,0.927702939,Chemo-Chemo
1303,261,159650.4683,0.613787992,1.286472145,Chemo-TDxd
1304,261,187502.9907,0.776096428,1.462036029,TDxD-Chemo
1305,261,225547.3916,0.847027984,1.642712806,TDxD-SG
1306,262,258229.1449,1.048688245,1.812852079,Super_TDXd
1307,262,107057.874,0.557425766,1.011631948,Chemo-Chemo
1308,262,182248.3152,0.713972239,1.36646587,Chemo-TDxd
1309,262,205938.3552,0.816471804,1.456148847,TDxD-Chemo
1310,262,230188.5076,0.861036625,1.554519826,TDxD-SG
1311,263,262959.9697,1.150382309,2.112810491,Super_TDXd
1312,263,98826.67885,0.53359643,1.079654652,Chemo-Chemo
1313,263,159045.7617,0.649795641,1.395055169,Chemo-TDxd
1314,263,172617.9016,0.733759459,1.450818988,TDxD-Chemo
1315,263,190718.9986,0.769267542,1.546141105,TDxD-SG
1316,264,239994.5913,0.965275974,1.850553527,Super_TDXd
1317,264,94064.77726,0.517826863,1.012525193,Chemo-Chemo
1318,264,134199.559,0.582527424,1.149430171,Chemo-TDxd
1319,264,165201.6631,0.674054117,1.331492654,TDxD-Chemo
1320,264,206913.7661,0.77192024,1.539114805,TDxD-SG
1321,265,294041.3065,1.144428658,1.910183852,Super_TDXd
1322,265,99708.2617,0.536055484,1.024097463,Chemo-Chemo
1323,265,193794.5437,0.682987145,1.425666246,Chemo-TDxd
1324,265,194984.296,0.743923976,1.373972122,TDxD-Chemo
1325,265,255062.0108,0.854238259,1.671309268,TDxD-SG
1326,266,297313.702,1.084997019,2.194607737,Super_TDXd
1327,266,102883.4881,0.485106869,0.989734656,Chemo-Chemo
1328,266,145147.1853,0.563495404,1.145926068,Chemo-TDxd
1329,266,174819.6907,0.618501618,1.329828391,TDxD-Chemo
1330,266,197279.0879,0.660749255,1.413912836,TDxD-SG
1331,267,293448.0612,1.323273579,2.226428476,Super_TDXd
1332,267,106692.9416,0.566260675,1.005654566,Chemo-Chemo
1333,267,171053.8488,0.68493706,1.329603524,Chemo-TDxd
1334,267,184022.557,0.790286323,1.457490331,TDxD-Chemo
1335,267,194151.5518,0.790274561,1.457458543,TDxD-SG
1336,268,301918.2337,1.250794345,2.255254182,Super_TDXd
1337,268,109916.7416,0.616429283,1.082818991,Chemo-Chemo
1338,268,186572.518,0.840474639,1.478882208,Chemo-TDxd
1339,268,177720.3331,0.725626385,1.388965538,TDxD-Chemo
1340,268,217833.171,0.850656946,1.608543134,TDxD-SG
1341,269,300854.9657,1.266110886,2.188326834,Super_TDXd
1342,269,120564.4003,0.672575356,1.190961745,Chemo-Chemo
1343,269,213122.3838,0.894439285,1.657680622,Chemo-TDxd
1344,269,244306.5231,1.036040686,1.828885509,TDxD-Chemo
1345,269,257731.9697,1.034041626,1.824778056,TDxD-SG
1346,270,303234.0427,1.350294811,2.39791894,Super_TDXd
1347,270,94788.82877,0.450755598,0.88861219,Chemo-Chemo
1348,270,149574.5897,0.608901728,1.218714181,Chemo-TDxd
1349,270,155903.7952,0.655031186,1.287300149,TDxD-Chemo
1350,270,188798.187,0.741449338,1.467963254,TDxD-SG
1351,271,343628.0039,1.360840956,2.256352345,Super_TDXd
1352,271,110923.5195,0.509238378,0.975988002,Chemo-Chemo
1353,271,161307.437,0.575849447,1.168205983,Chemo-TDxd
1354,271,202328.1538,0.741475822,1.397581615,TDxD-Chemo
1355,271,222887.0293,0.785284004,1.524989336,TDxD-SG
1356,272,335324.6353,1.183225469,2.093700312,Super_TDXd
1357,272,94317.87773,0.506964874,0.979552333,Chemo-Chemo
1358,272,152527.9982,0.595238216,1.194983784,Chemo-TDxd
1359,272,223615.5558,0.77226662,1.449749065,TDxD-Chemo
1360,272,273167.7229,0.859521846,1.665958473,TDxD-SG
1361,273,327698.4879,1.414068065,2.388193744,Super_TDXd
1362,273,120605.6962,0.627139198,1.122316236,Chemo-Chemo
1363,273,150648.5588,0.675047245,1.219640827,Chemo-TDxd
1364,273,211745.6945,0.886484713,1.593869055,TDxD-Chemo
1365,273,240581.9848,0.886449146,1.59379578,TDxD-SG
1366,274,328321.8225,1.322329577,2.263136759,Super_TDXd
1367,274,107802.9589,0.539954897,1.059011082,Chemo-Chemo
1368,274,183834.5281,0.680190269,1.445460526,Chemo-TDxd
1369,274,204353.6834,0.789358551,1.46123598,TDxD-Chemo
1370,274,232298.1653,0.846404191,1.617300921,TDxD-SG
1371,275,241627.148,0.99209799,1.814272499,Super_TDXd
1372,275,96634.13049,0.416032155,0.831163224,Chemo-Chemo
1373,275,138391.2362,0.503030159,1.037638394,Chemo-TDxd
1374,275,151385.316,0.562367248,1.136814616,TDxD-Chemo
1375,275,196199.2171,0.655025228,1.357701216,TDxD-SG
1376,276,294017.3869,0.969037554,2.053123776,Super_TDXd
1377,276,104121.4686,0.4140404,0.959893332,Chemo-Chemo
1378,276,141869.511,0.47263406,1.095273713,Chemo-TDxd
1379,276,185429.8365,0.605615666,1.372444133,TDxD-Chemo
1380,276,221916.4384,0.679166589,1.543651613,TDxD-SG
1381,277,246412.4418,0.8661436,1.842355811,Super_TDXd
1382,277,88515.12722,0.364962518,0.844934515,Chemo-Chemo
1383,277,158437.4197,0.523957426,1.249567125,Chemo-TDxd
1384,277,155388.3697,0.525744751,1.203401443,TDxD-Chemo
1385,277,184055.4396,0.602259748,1.396270805,TDxD-SG
1386,278,292366.4472,1.264631955,2.273656797,Super_TDXd
1387,278,100536.948,0.527958133,0.989068139,Chemo-Chemo
1388,278,142656.5909,0.614420008,1.176468098,Chemo-TDxd
1389,278,175577.1581,0.737168788,1.405716573,TDxD-Chemo
1390,278,205906.3483,0.796404091,1.533878873,TDxD-SG
1391,279,354931.4295,1.425455187,2.213899995,Super_TDXd
1392,279,93304.11634,0.553129131,0.918596403,Chemo-Chemo
1393,279,183304.1988,0.753064439,1.306784065,Chemo-TDxd
1394,279,182349.3948,0.731481705,1.226133596,TDxD-Chemo
1395,279,230021.6586,0.839963214,1.432095128,TDxD-SG
1396,280,292102.5562,1.149217783,2.178691673,Super_TDXd
1397,280,91070.96475,0.491190586,0.949291705,Chemo-Chemo
1398,280,137016.3769,0.578514546,1.16195697,Chemo-TDxd
1399,280,180051.8052,0.700337986,1.40281147,TDxD-Chemo
1400,280,202884.2,0.723172995,1.457123682,TDxD-SG
1401,281,288805.6265,0.878616802,1.828600397,Super_TDXd
1402,281,84276.21345,0.324933961,0.842598411,Chemo-Chemo
1403,281,132675.5268,0.369558006,0.988896784,Chemo-TDxd
1404,281,171489.4423,0.504281005,1.178375564,TDxD-Chemo
1405,281,209212.5437,0.554510307,1.34408068,TDxD-SG
1406,282,318496.0432,1.36403444,2.199980921,Super_TDXd
1407,282,94676.44208,0.575799502,0.965910304,Chemo-Chemo
1408,282,151055.8605,0.691226768,1.184001282,Chemo-TDxd
1409,282,195024.8757,0.839846039,1.396934005,TDxD-Chemo
1410,282,220855.6991,0.876712954,1.466805481,TDxD-SG
1411,283,235694.2306,1.051187877,1.81031713,Super_TDXd
1412,283,98959.43906,0.480234176,0.944455765,Chemo-Chemo
1413,283,133584.1566,0.5300493,1.08268078,Chemo-TDxd
1414,283,163429.3376,0.691795113,1.268071771,TDxD-Chemo
1415,283,199986.0779,0.769467901,1.484522678,TDxD-SG
1416,284,267602.5515,1.210662715,2.040583719,Super_TDXd
1417,284,92448.97794,0.560324128,1.010836498,Chemo-Chemo
1418,284,141010.1391,0.661602538,1.22274571,Chemo-TDxd
1419,284,163827.5065,0.727823671,1.299238794,TDxD-Chemo
1420,284,205509.1937,0.808234426,1.466907235,TDxD-SG
1421,285,353489.4912,1.328638939,2.329699344,Super_TDXd
1422,285,94000.76417,0.457469235,0.919763898,Chemo-Chemo
1423,285,142561.321,0.531189612,1.098312466,Chemo-TDxd
1424,285,177200.8585,0.622241671,1.195444218,TDxD-Chemo
1425,285,207639.8316,0.699533286,1.383068985,TDxD-SG
1426,286,295524.4006,1.243931248,2.213868003,Super_TDXd
1427,286,95179.58266,0.44982335,0.883251873,Chemo-Chemo
1428,286,134251.4137,0.531339597,1.075244535,Chemo-TDxd
1429,286,164709.9849,0.659410512,1.308765031,TDxD-Chemo
1430,286,189004.3586,0.729951827,1.474555359,TDxD-SG
1431,287,382228.8651,1.348390877,2.352422749,Super_TDXd
1432,287,114524.8645,0.60389061,1.103772078,Chemo-Chemo
1433,287,199581.4569,0.746968288,1.42010843,Chemo-TDxd
1434,287,254422.3638,0.896885655,1.643810722,TDxD-Chemo
1435,287,263968.6003,0.865072916,1.574148873,TDxD-SG
1436,288,269431.5837,1.09565852,1.996016763,Super_TDXd
1437,288,91367.70726,0.496679563,0.925543744,Chemo-Chemo
1438,288,166324.2623,0.66649183,1.308866937,Chemo-TDxd
1439,288,182924.9475,0.711810387,1.32590954,TDxD-Chemo
1440,288,215604.8674,0.798069659,1.520034331,TDxD-SG
1441,289,279455.432,1.220228638,2.101409827,Super_TDXd
1442,289,106259.9773,0.531971903,1.010245254,Chemo-Chemo
1443,289,163202.4984,0.645292857,1.303861547,Chemo-TDxd
1444,289,193916.0749,0.820591472,1.516841266,TDxD-Chemo
1445,289,207711.7727,0.841789397,1.571016113,TDxD-SG
1446,290,239705.6128,1.027772667,1.826423929,Super_TDXd
1447,290,85751.39838,0.460659329,0.866984538,Chemo-Chemo
1448,290,135742.2729,0.555548579,1.086861394,Chemo-TDxd
1449,290,147389.9781,0.617570174,1.171022923,TDxD-Chemo
1450,290,191246.0972,0.727959055,1.420417326,TDxD-SG
1451,291,327363.326,1.358946675,2.257257733,Super_TDXd
1452,291,90571.82148,0.498950683,0.875225356,Chemo-Chemo
1453,291,129978.5477,0.58401153,1.013161974,Chemo-TDxd
1454,291,166481.1395,0.699633847,1.193311632,TDxD-Chemo
1455,291,182269.6405,0.756336041,1.289586774,TDxD-SG
1456,292,303839.3555,1.246621204,2.049237655,Super_TDXd
1457,292,109594.9606,0.67544968,1.08812001,Chemo-Chemo
1458,292,227316.1867,1.014654297,1.67712021,Chemo-TDxd
1459,292,243486.221,0.997625265,1.669049687,TDxD-Chemo
1460,292,277932.3725,1.11682701,1.871389707,TDxD-SG
1461,293,264237.8258,1.185851027,2.128293568,Super_TDXd
1462,293,107521.2383,0.612727847,1.100379716,Chemo-Chemo
1463,293,190739.8682,0.872890946,1.597910495,Chemo-TDxd
1464,293,206863.905,0.926672393,1.69870234,TDxD-Chemo
1465,293,243785.5013,1.009519058,1.856274077,TDxD-SG
1466,294,378573.306,1.245162643,2.238816612,Super_TDXd
1467,294,103039.7094,0.541995009,1.055527087,Chemo-Chemo
1468,294,176974.7526,0.652890753,1.320757711,Chemo-TDxd
1469,294,224401.1947,0.745238887,1.401201526,TDxD-Chemo
1470,294,260587.3178,0.82542031,1.592815696,TDxD-SG
1471,295,257858.9304,1.108906048,1.837872718,Super_TDXd
1472,295,106527.0057,0.553804698,0.971371046,Chemo-Chemo
1473,295,184482.3262,0.74796049,1.377513795,Chemo-TDxd
1474,295,196154.299,0.81727409,1.425674799,TDxD-Chemo
1475,295,222416.9879,0.866271981,1.526990342,TDxD-SG
